

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 19:43:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223                           
   224                           	psect	idataBANK0
   225     05C6                     __pidataBANK0:
   226                           
   227                           ;initializer for _servo
   228     05C6  3403               	retlw	3
   229     05C7  3404               	retlw	4
   230     05C8  3405               	retlw	5
   231     05C9  3406               	retlw	6
   232     05CA  3407               	retlw	7
   233     05CB  3408               	retlw	8
   234     05CC  3409               	retlw	9
   235     05CD  340A               	retlw	10
   236     05CE  340B               	retlw	11
   237     05CF  340C               	retlw	12
   238     05D0  340D               	retlw	13
   239     05D1  340E               	retlw	14
   240     05D2  340F               	retlw	15
   241     05D3  3410               	retlw	16
   242     05D4  3411               	retlw	17
   243     05D5  3412               	retlw	18
   244     05D6  3413               	retlw	19
   245     05D7  3414               	retlw	20
   246                           
   247                           ;initializer for _servo2
   248     05D8  3401               	retlw	1
   249     05D9  3402               	retlw	2
   250     05DA  3403               	retlw	3
   251     05DB  3404               	retlw	4
   252     05DC  3405               	retlw	5
   253     05DD  3406               	retlw	6
   254     05DE  3407               	retlw	7
   255     05DF  3408               	retlw	8
   256     05E0  3409               	retlw	9
   257     05E1  340A               	retlw	10
   258     05E2  340B               	retlw	11
   259     05E3  340C               	retlw	12
   260     05E4  340D               	retlw	13
   261     05E5  340E               	retlw	14
   262     05E6  340F               	retlw	15
   263     05E7  3410               	retlw	16
   264     05E8  3411               	retlw	17
   265     0019                     _TXREG	set	25
   266     0018                     _RCSTAbits	set	24
   267     001D                     _CCP2CONbits	set	29
   268     001D                     _CCP2CON	set	29
   269     0012                     _T2CONbits	set	18
   270     0017                     _CCP1CONbits	set	23
   271     0017                     _CCP1CON	set	23
   272     0008                     _PORTD	set	8
   273     0006                     _PORTB	set	6
   274     0005                     _PORTA	set	5
   275     0008                     _PORTDbits	set	8
   276     001A                     _RCREG	set	26
   277     0007                     _PORTCbits	set	7
   278     0001                     _TMR0	set	1
   279     001B                     _CCPR2L	set	27
   280     001E                     _ADRESH	set	30
   281     0015                     _CCPR1L	set	21
   282     001F                     _ADCON0bits	set	31
   283     000C                     _PIR1bits	set	12
   284     0006                     _PORTBbits	set	6
   285     000B                     _INTCONbits	set	11
   286     0099                     _SPBRG	set	153
   287     009A                     _SPBRGH	set	154
   288     0098                     _TXSTAbits	set	152
   289     0092                     _PR2	set	146
   290     009F                     _ADCON1bits	set	159
   291     0096                     _IOCBbits	set	150
   292     0095                     _WPUBbits	set	149
   293     0081                     _OPTION_REGbits	set	129
   294     008F                     _OSCCONbits	set	143
   295     008C                     _PIE1bits	set	140
   296     0088                     _TRISD	set	136
   297     0087                     _TRISCbits	set	135
   298     0086                     _TRISBbits	set	134
   299     010C                     _EEDAT	set	268
   300     010C                     _EEDATA	set	268
   301     010F                     _EEADRH	set	271
   302     010D                     _EEADR	set	269
   303     018D                     _EECON2	set	397
   304     018C                     _EECON1bits	set	396
   305     0187                     _BAUDCTLbits	set	391
   306     0188                     _ANSELbits	set	392
   307     0189                     _ANSELH	set	393
   308     0C60                     _RD	set	3168
   309     0C61                     _WR	set	3169
   310                           
   311                           	psect	strings
   312     0600                     __pstrings:
   313     0600                     stringtab:
   314     0600                     __stringtab:
   315     0600                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318     0600                     stringdir:
   319     0600  3006               	movlw	high stringdir
   320     0601  008A               	movwf	10
   321     0602  0804               	movf	4,w
   322     0603  0A84               	incf	4,f
   323     0604  0782               	addwf	2,f
   324     0605                     __stringbase:
   325     0605  3400               	retlw	0
   326     0606                     __end_of__stringtab:
   327     0606                     STR_1:
   328     0606  340A               	retlw	10
   329     0607  340D               	retlw	13
   330     0608  342D               	retlw	45	;'-'
   331     0609  342D               	retlw	45	;'-'
   332     060A  342D               	retlw	45	;'-'
   333     060B  342D               	retlw	45	;'-'
   334     060C  342D               	retlw	45	;'-'
   335     060D  342D               	retlw	45	;'-'
   336     060E  342D               	retlw	45	;'-'
   337     060F  342D               	retlw	45	;'-'
   338     0610  342D               	retlw	45	;'-'
   339     0611  342D               	retlw	45	;'-'
   340     0612  342D               	retlw	45	;'-'
   341     0613  342D               	retlw	45	;'-'
   342     0614  342D               	retlw	45	;'-'
   343     0615  342D               	retlw	45	;'-'
   344     0616  342D               	retlw	45	;'-'
   345     0617  342D               	retlw	45	;'-'
   346     0618  342D               	retlw	45	;'-'
   347     0619  342D               	retlw	45	;'-'
   348     061A  342D               	retlw	45	;'-'
   349     061B  342D               	retlw	45	;'-'
   350     061C  342D               	retlw	45	;'-'
   351     061D  342D               	retlw	45	;'-'
   352     061E  342D               	retlw	45	;'-'
   353     061F  342D               	retlw	45	;'-'
   354     0620  342D               	retlw	45	;'-'
   355     0621  342D               	retlw	45	;'-'
   356     0622  342D               	retlw	45	;'-'
   357     0623  342D               	retlw	45	;'-'
   358     0624  342D               	retlw	45	;'-'
   359     0625  342D               	retlw	45	;'-'
   360     0626  342D               	retlw	45	;'-'
   361     0627  342D               	retlw	45	;'-'
   362     0628  342D               	retlw	45	;'-'
   363     0629  3450               	retlw	80	;'P'
   364     062A  3441               	retlw	65	;'A'
   365     062B  3452               	retlw	82	;'R'
   366     062C  3441               	retlw	65	;'A'
   367     062D  3420               	retlw	32	;' '
   368     062E  3443               	retlw	67	;'C'
   369     062F  344F               	retlw	79	;'O'
   370     0630  344E               	retlw	78	;'N'
   371     0631  3454               	retlw	84	;'T'
   372     0632  3452               	retlw	82	;'R'
   373     0633  344F               	retlw	79	;'O'
   374     0634  344C               	retlw	76	;'L'
   375     0635  3441               	retlw	65	;'A'
   376     0636  3452               	retlw	82	;'R'
   377     0637  3420               	retlw	32	;' '
   378     0638  3443               	retlw	67	;'C'
   379     0639  344F               	retlw	79	;'O'
   380     063A  344E               	retlw	78	;'N'
   381     063B  3420               	retlw	32	;' '
   382     063C  344C               	retlw	76	;'L'
   383     063D  3441               	retlw	65	;'A'
   384     063E  3420               	retlw	32	;' '
   385     063F  3443               	retlw	67	;'C'
   386     0640  344F               	retlw	79	;'O'
   387     0641  344D               	retlw	77	;'M'
   388     0642  3450               	retlw	80	;'P'
   389     0643  3455               	retlw	85	;'U'
   390     0644  3454               	retlw	84	;'T'
   391     0645  3441               	retlw	65	;'A'
   392     0646  3444               	retlw	68	;'D'
   393     0647  344F               	retlw	79	;'O'
   394     0648  3452               	retlw	82	;'R'
   395     0649  3441               	retlw	65	;'A'
   396     064A  3420               	retlw	32	;' '
   397     064B  3445               	retlw	69	;'E'
   398     064C  344C               	retlw	76	;'L'
   399     064D  3445               	retlw	69	;'E'
   400     064E  3447               	retlw	71	;'G'
   401     064F  3449               	retlw	73	;'I'
   402     0650  3452               	retlw	82	;'R'
   403     0651  3420               	retlw	32	;' '
   404     0652  3445               	retlw	69	;'E'
   405     0653  344C               	retlw	76	;'L'
   406     0654  3420               	retlw	32	;' '
   407     0655  344D               	retlw	77	;'M'
   408     0656  344F               	retlw	79	;'O'
   409     0657  3444               	retlw	68	;'D'
   410     0658  344F               	retlw	79	;'O'
   411     0659  3420               	retlw	32	;' '
   412     065A  3433               	retlw	51	;'3'
   413     065B  342D               	retlw	45	;'-'
   414     065C  342D               	retlw	45	;'-'
   415     065D  342D               	retlw	45	;'-'
   416     065E  342D               	retlw	45	;'-'
   417     065F  342D               	retlw	45	;'-'
   418     0660  342D               	retlw	45	;'-'
   419     0661  342D               	retlw	45	;'-'
   420     0662  342D               	retlw	45	;'-'
   421     0663  342D               	retlw	45	;'-'
   422     0664  342D               	retlw	45	;'-'
   423     0665  342D               	retlw	45	;'-'
   424     0666  342D               	retlw	45	;'-'
   425     0667  342D               	retlw	45	;'-'
   426     0668  342D               	retlw	45	;'-'
   427     0669  342D               	retlw	45	;'-'
   428     066A  342D               	retlw	45	;'-'
   429     066B  342D               	retlw	45	;'-'
   430     066C  342D               	retlw	45	;'-'
   431     066D  342D               	retlw	45	;'-'
   432     066E  342D               	retlw	45	;'-'
   433     066F  342D               	retlw	45	;'-'
   434     0670  342D               	retlw	45	;'-'
   435     0671  342D               	retlw	45	;'-'
   436     0672  342D               	retlw	45	;'-'
   437     0673  342D               	retlw	45	;'-'
   438     0674  342D               	retlw	45	;'-'
   439     0675  342D               	retlw	45	;'-'
   440     0676  342D               	retlw	45	;'-'
   441     0677  342D               	retlw	45	;'-'
   442     0678  342D               	retlw	45	;'-'
   443     0679  342D               	retlw	45	;'-'
   444     067A  342D               	retlw	45	;'-'
   445     067B  342D               	retlw	45	;'-'
   446     067C  340A               	retlw	10
   447     067D  340D               	retlw	13
   448     067E  3400               	retlw	0
   449                           
   450                           	psect	cinit
   451     0013                     start_initialization:	
   452                           ; #config settings
   453                           
   454     0013                     __initialization:
   455                           
   456                           ; Initialize objects allocated to BANK0
   457     0013  1383               	bcf	3,7	;select IRP bank0
   458     0014  3043               	movlw	low (__pdataBANK0+35)
   459     0015  00FD               	movwf	btemp+-1
   460     0016  3005               	movlw	high __pidataBANK0
   461     0017  00FE               	movwf	btemp
   462     0018  30C6               	movlw	low __pidataBANK0
   463     0019  00FF               	movwf	btemp+1
   464     001A  3020               	movlw	low __pdataBANK0
   465     001B  0084               	movwf	4
   466     001C  120A  158A  27DC  120A  118A  	fcall	init_ram0
   467                           
   468                           ; Clear objects allocated to BANK0
   469     0021  01D4               	clrf	__pbssBANK0& (0+127)
   470     0022  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   471     0023  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   472     0024  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   473     0025  01D8               	clrf	(__pbssBANK0+4)& (0+127)
   474     0026  01D9               	clrf	(__pbssBANK0+5)& (0+127)
   475     0027  01DA               	clrf	(__pbssBANK0+6)& (0+127)
   476     0028  01DB               	clrf	(__pbssBANK0+7)& (0+127)
   477     0029  01DC               	clrf	(__pbssBANK0+8)& (0+127)
   478     002A  01DD               	clrf	(__pbssBANK0+9)& (0+127)
   479     002B  01DE               	clrf	(__pbssBANK0+10)& (0+127)
   480     002C  01DF               	clrf	(__pbssBANK0+11)& (0+127)
   481     002D  01E0               	clrf	(__pbssBANK0+12)& (0+127)
   482     002E  01E1               	clrf	(__pbssBANK0+13)& (0+127)
   483     002F  01E2               	clrf	(__pbssBANK0+14)& (0+127)
   484                           
   485                           ; Clear objects allocated to COMMON
   486     0030  01FD               	clrf	__pbssCOMMON& (0+127)
   487     0031                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490     0031                     __end_of__initialization:
   491     0031  0183               	clrf	3
   492     0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495     007D                     __pbssCOMMON:
   496     007D                     _dato:
   497     007D                     	ds	1
   498                           
   499                           	psect	bssBANK0
   500     0054                     __pbssBANK0:
   501     0054                     _pot1:
   502     0054                     	ds	2
   503     0056                     _pot:
   504     0056                     	ds	2
   505     0058                     _loop:
   506     0058                     	ds	2
   507     005A                     _bandera:
   508     005A                     	ds	2
   509     005C                     _selector:
   510     005C                     	ds	2
   511     005E                     _z:
   512     005E                     	ds	1
   513     005F                     _y1:
   514     005F                     	ds	1
   515     0060                     _x1:
   516     0060                     	ds	1
   517     0061                     _y:
   518     0061                     	ds	1
   519     0062                     _x:
   520     0062                     	ds	1
   521                           
   522                           	psect	dataBANK0
   523     0020                     __pdataBANK0:
   524     0020                     _servo:
   525     0020                     	ds	18
   526     0032                     _servo2:
   527     0032                     	ds	17
   528                           
   529                           	psect	inittext
   530     0FD8                     init_fetch0:	
   531                           ;	Called with low address in FSR and high address in W
   532                           
   533     0FD8  087E               	movf	btemp,w
   534     0FD9  008A               	movwf	10
   535     0FDA  087F               	movf	btemp+1,w
   536     0FDB  0082               	movwf	2
   537     0FDC                     init_ram0:	
   538                           ;Called with:
   539                           ;	high address of idata address in btemp 
   540                           ;	low address of idata address in btemp+1 
   541                           ;	low address of data in FSR
   542                           ;	high address + 1 of data in btemp-1
   543                           
   544     0FDC  120A  158A  27D8  120A  158A  	fcall	init_fetch0
   545     0FE1  0080               	movwf	0
   546     0FE2  0A84               	incf	4,f
   547     0FE3  0804               	movf	4,w
   548     0FE4  067D               	xorwf	btemp+-1,w
   549     0FE5  1903               	btfsc	3,2
   550     0FE6  3400               	retlw	0
   551     0FE7  0AFF               	incf	btemp+1,f
   552     0FE8  1903               	btfsc	3,2
   553     0FE9  0AFE               	incf	btemp,f
   554     0FEA  2FDC               	goto	init_ram0
   555                           
   556                           	psect	cstackBANK1
   557     00A0                     __pcstackBANK1:
   558     00A0                     ??_setup:
   559     00A0                     ??_setupADC:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     00A0                     ??_setupPWM:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     00A0                     ??_setupUART:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     00A0                     ??_cadena:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     00A0                     ??_writeEEPROM:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     00A0                     ??_readEEPROM:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     00A0                     writeEEPROM@data:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 1 bytes @ 0x0
   582     00A0                     	ds	1
   583     00A1                     cadena@cursor:
   584                           
   585                           ; 1 bytes @ 0x1
   586     00A1                     	ds	1
   587     00A2                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x2
   590     00A2                     	ds	2
   591                           
   592                           	psect	cstackCOMMON
   593     0070                     __pcstackCOMMON:
   594     0070                     ?_delay:
   595     0070                     ?_setup:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_setupADC:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_setupPWM:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_setupUART:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_cadena:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_writeEEPROM:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_readEEPROM:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_isr:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?___wmul:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     delay@micro:	
   626                           ; 2 bytes @ 0x0
   627                           
   628     0070                     ___wmul@multiplier:	
   629                           ; 2 bytes @ 0x0
   630                           
   631                           
   632                           ; 2 bytes @ 0x0
   633     0070                     	ds	2
   634     0072                     ??_delay:
   635     0072                     ___wmul@multiplicand:	
   636                           ; 1 bytes @ 0x2
   637                           
   638                           
   639                           ; 2 bytes @ 0x2
   640     0072                     	ds	2
   641     0074                     ??___wmul:
   642     0074                     ___wmul@product:	
   643                           ; 1 bytes @ 0x4
   644                           
   645                           
   646                           ; 2 bytes @ 0x4
   647     0074                     	ds	2
   648     0076                     ?___awdiv:
   649     0076                     ___awdiv@divisor:	
   650                           ; 2 bytes @ 0x6
   651                           
   652                           
   653                           ; 2 bytes @ 0x6
   654     0076                     	ds	2
   655     0078                     ___awdiv@dividend:
   656                           
   657                           ; 2 bytes @ 0x8
   658     0078                     	ds	2
   659     007A                     ??___awdiv:
   660                           
   661                           ; 1 bytes @ 0xA
   662     007A                     	ds	1
   663     007B                     ??_map:
   664                           
   665                           ; 1 bytes @ 0xB
   666     007B                     	ds	1
   667     007C                     map@value:
   668                           
   669                           ; 1 bytes @ 0xC
   670     007C                     	ds	1
   671                           
   672                           	psect	cstackBANK0
   673     0043                     __pcstackBANK0:
   674     0043                     ___awdiv@counter:
   675                           
   676                           ; 1 bytes @ 0x0
   677     0043                     	ds	1
   678     0044                     ___awdiv@sign:
   679                           
   680                           ; 1 bytes @ 0x1
   681     0044                     	ds	1
   682     0045                     ___awdiv@quotient:
   683                           
   684                           ; 2 bytes @ 0x2
   685     0045                     	ds	2
   686     0047                     ?_map:
   687     0047                     map@inputmin:	
   688                           ; 2 bytes @ 0x4
   689                           
   690                           
   691                           ; 2 bytes @ 0x4
   692     0047                     	ds	2
   693     0049                     map@inputmax:
   694                           
   695                           ; 2 bytes @ 0x6
   696     0049                     	ds	2
   697     004B                     map@outmin:
   698                           
   699                           ; 2 bytes @ 0x8
   700     004B                     	ds	2
   701     004D                     map@outmax:
   702                           
   703                           ; 2 bytes @ 0xA
   704     004D                     	ds	2
   705     004F                     ??_isr:
   706                           
   707                           ; 1 bytes @ 0xC
   708     004F                     	ds	5
   709                           
   710                           	psect	maintext
   711     0035                     __pmaintext:	
   712 ;;
   713 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   714 ;;
   715 ;; *************** function _main *****************
   716 ;; Defined at:
   717 ;;		line 262 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : B00/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       2       0       0
   734 ;;      Totals:         0       0       2       0       0
   735 ;;Total ram usage:        2 bytes
   736 ;; Hardware stack levels required when called: 4
   737 ;; This function calls:
   738 ;;		_cadena
   739 ;;		_readEEPROM
   740 ;;		_setup
   741 ;;		_setupADC
   742 ;;		_setupPWM
   743 ;;		_setupUART
   744 ;;		_writeEEPROM
   745 ;; This function is called by:
   746 ;;		Startup code after reset
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     0035                     _main:	
   751                           ;psect for function _main
   752                           
   753     0035                     l2572:	
